sex,height,weight
F,1.65,59.9
F,1.56,54.1
F,1.47,81.9
M,1.85,101.7
M,1.65,63.1
F,1.69,57.1
F,1.57,83.5
M,1.76,59.5
F,1.52,73.5
F,1.74,86.0
M,1.88,77.0
M,1.88,104.7
M,1.75,84.1
M,1.66,52.8
M,1.71,83.0
F,1.67,76.9
F,1.53,46.0
F,1.45,57.6
F,1.62,42.5
F,1.55,78.0
M,1.58,60.7
M,1.67,53.9
F,1.57,71.4
M,1.76,67.3
M,1.85,133.9
F,1.59,68.2
M,1.63,78.0
F,1.51,75.0
F,1.67,53.3
F,1.69,94.3
F,1.71,57.5
F,1.62,58.0
F,1.89,73.8
F,1.62,70.9
F,1.65,88.2
F,1.74,65.0
F,1.75,64.4
M,1.82,83.2
F,1.58,56.1
F,1.67,61.7
M,1.73,71.4
F,1.57,65.4
M,1.82,81.3
F,1.78,76.0
F,1.65,50.7
F,1.67,64.6
M,1.74,115.6
M,1.84,74.0
M,1.74,94.8
M,1.76,64.8
M,1.69,57.0
M,1.71,57.4
M,1.79,64.9
F,1.66,76.1
M,1.76,66.3
M,1.85,94.6
F,1.75,65.7
M,1.7,81.7
M,1.79,63.2
F,1.46,49.4
F,1.54,55.9
M,1.8,61.5
M,1.72,82.5
M,1.75,78.1
F,1.61,58.3
M,1.58,47.4
F,1.72,63.6
F,1.5,60.7
M,1.6,58.0
M,1.77,58.1
F,1.68,54.7
M,1.8,56.9
F,1.59,62.7
F,1.46,46.5
M,1.91,108.2
F,1.65,46.5
F,1.46,52.3
M,1.72,90.9
F,1.82,72.6
F,1.69,64.3
F,1.67,60.2
F,1.42,62.4
M,1.62,61.2
F,1.57,79.7
F,1.67,55.3
M,1.75,60.2
F,1.58,61.3
M,1.8,68.7
M,2.03,87.4
F,1.6,88.8
M,1.88,114.4
M,1.82,125.2
M,1.7,70.4
M,1.61,76.5
F,1.44,50.8
F,1.68,52.7
F,1.54,66.4
M,1.86,66.9
M,1.67,62.3
M,1.95,102.0
F,1.69,69.1
F,1.58,64.1
M,1.74,104.3
F,1.68,76.2
F,1.58,53.0
M,1.72,71.9
M,1.87,125.1
F,1.51,52.5
M,1.73,96.6
M,1.77,85.2
M,1.75,91.2
F,1.74,89.6
M,1.64,50.9
F,1.56,55.7
M,1.87,99.7
M,1.85,151.1
F,1.71,69.6
F,1.71,100.9
F,1.6,82.5
M,1.76,58.8
F,1.58,51.1
F,1.68,54.8
M,1.66,65.0
F,1.47,51.2
M,1.69,53.8
M,1.77,92.1
M,1.77,90.0
F,1.63,69.4
F,1.57,70.5
M,1.82,122.5
M,1.79,60.1
F,1.58,47.3
F,1.54,89.3
F,1.66,73.2
F,1.73,116.0
F,1.48,56.1
F,1.57,74.2
F,1.77,80.6
F,1.54,41.7
F,1.67,72.1
M,1.78,76.9
M,1.74,68.4
F,1.54,77.5
F,1.76,67.3
M,1.85,90.1
F,1.64,67.7
M,1.78,75.6
F,1.6,53.5
F,1.45,49.1
F,1.58,58.4
M,1.71,47.3
M,1.73,67.1
F,1.72,79.3
F,1.72,85.1
M,1.67,75.0
F,1.73,62.0
F,1.48,61.2
M,1.76,90.9
M,1.68,91.1
M,1.82,104.2
F,1.7,59.0
F,1.72,55.0
M,1.88,105.6
F,1.56,69.7
M,2.0,93.3
F,1.69,84.0
M,1.72,80.6
M,1.7,54.9
F,1.74,62.3
M,1.82,58.7
M,1.84,131.1
F,1.67,62.9
F,1.65,78.7
F,1.74,65.3
M,1.83,107.3
M,1.91,104.9
F,1.61,50.7
M,1.61,118.3
M,1.64,67.6
M,1.62,88.8
M,1.68,83.2
M,1.6,51.7
M,1.81,65.1
F,1.6,63.5
M,2.02,112.8
M,1.59,53.1
F,1.55,70.8
M,1.74,74.7
F,1.61,52.4
F,1.62,67.7
M,1.56,59.1
M,1.71,73.6
M,1.61,45.0
M,1.75,59.2
M,1.85,90.6
F,1.63,77.1
F,1.57,56.1
F,1.48,58.1
F,1.58,47.6
M,1.78,74.2
M,2.02,111.5
M,1.64,75.9
M,1.82,69.3
M,1.89,91.3
M,1.63,75.6
F,1.44,61.2
M,1.74,106.6
M,1.72,56.4
F,1.63,91.8
F,1.67,72.8
F,1.67,67.5
M,1.76,74.4
M,1.95,113.3
F,1.82,78.4
M,1.86,93.2
F,1.48,50.2
F,1.61,71.2
M,1.89,95.7
F,1.77,122.8
F,1.82,73.1
F,1.51,52.7
M,1.76,77.0
F,1.71,60.5
F,1.61,70.9
F,1.77,62.8
M,1.76,72.2
F,1.59,56.2
F,1.73,56.4
F,1.72,65.9
F,1.61,72.0
M,1.78,58.5
M,1.72,83.7
M,1.74,105.3
F,1.71,74.9
M,1.88,75.9
M,1.55,70.0
M,1.78,73.1
F,1.52,48.9
M,1.72,59.9
F,1.44,47.2
F,1.71,66.9
F,1.6,56.5
M,1.83,91.4
F,1.46,67.6
F,1.7,52.2
M,1.62,73.4
F,1.72,56.2
F,1.72,70.9
F,1.58,61.6
F,1.68,52.5
F,1.66,71.6
M,1.66,80.5
F,1.81,105.4
M,1.61,78.0
M,1.75,56.7
F,1.54,63.6
M,1.72,69.6
M,1.82,80.4
F,1.72,70.8
F,1.79,79.8
F,1.68,71.6
F,1.63,92.2
F,1.65,67.2
M,1.87,74.8
F,1.77,97.3
F,1.72,87.6
F,1.62,45.9
F,1.59,64.2
F,1.61,67.8
F,1.67,70.7
M,1.61,86.5
M,1.78,73.6
M,1.81,61.7
M,1.79,59.4
M,1.69,61.6
M,1.74,78.7
F,1.55,67.8
F,1.68,67.7
