name,latitude,longitude,num_reviews,rating,price_range
Bakery - Pastry Giordano Alfredo Riccardo,45.4718705,9.203582899999999,21,4.9,2.0
Panarello,45.4628781,9.187949999999999,210,4.5,2.0
VAILATI PANE & DOLCI,45.4624122,9.204593,172,4.1,
Spùn Tiramisù,45.4637229,9.1872327,571,4.9,
Panificio Col di Lana,45.4522351,9.1826036,4,4.5,
Rinaldini Store Milano,45.4662723,9.188820399999999,443,4.2,
Pasticceria Galdina,45.4653017,9.1764204,6,5.0,
Pasticceria Martesana Porta Romana,45.4526002,9.2017496,38,4.5,
Laboratorio di Pasticceria a Vista,45.4548865,9.1764881,1,1.0,
Panetteria Mercato,45.4713161,9.1844377,53,4.8,
Sayedein Bakery,45.457548,9.206695,20,4.9,
Panarello Ambrodolci,45.4580348,9.1929173,574,4.2,2.0
Giovanni Galli,45.4601923,9.1888179,253,4.5,
Baunilla Brera,45.4671961,9.186062399999999,215,3.7,2.0
La Baloss,45.4729768,9.2067821,20,4.9,
Enrico Rizzi - Milan,45.4598276,9.1804797,188,4.5,2.0
Serge Milano,45.4630994,9.188398699999999,303,4.4,2.0
Pasticceria Adolfo Stefanelli,45.45637,9.1845512,75,4.7,
Sugar,45.4683381,9.172818399999999,610,4.4,3.0
Irrera 1910 - Milano,45.4663495,9.1755687,28,4.3,
La Bottega del Gelato Cardelli dal 1964,45.4833179,9.213039,547,4.4,2
Vanilla Gelati Italiani,45.4644683,9.1937932,1517,4.1,2
Terra gelato,45.487251,9.1659595,131,4.4,
OGGI - Officina Gelato Gusto Italiano,45.475702,9.18385,1691,4.7,2
Gelato 4ever,45.4852302,9.1955057,138,4.7,
Terra gelato,45.4825677,9.2066295,1801,4.6,2
Officine del Gelato,45.4585707,9.2064497,388,4.2,2
Il Gelato di Gaia,45.4760893,9.224053999999999,101,4.1,
Rivareno,45.4711533,9.184406899999999,772,4.4,2
Gelato Fatto Con Amore,45.4660888,9.1774769,1185,4.8,2
Oltre il gelato,45.4967888,9.2027098,47,4.2,
Mancuso Gelati Italiani 1920,45.4856107,9.1914686,427,4.4,2
Il Gelato di Maia,45.478459,9.1764596,55,4.7,
Nosh Gelato,45.4678721,9.172331,176,4.8,
Charlotte Gelati,45.4471818,9.166903399999999,38,4.9,
Gelato Giusto,45.4785465,9.2063448,843,4.5,2
I Giardini del Gelato,45.48698160000001,9.188606,52,4.3,
The ice cream Gianni,45.4885792,9.2237642,377,4.7,1
Rivareno Gelato,45.4520367,9.183138699999999,744,4.6,2
"GELATO for RUN - Gelateria Artigianale, Pasticceria, Yogurt",45.4755226,9.1601897,275,4.6,2
Panarello,45.4628781,9.187949999999999,210,4.5,2
Spùn Tiramisù,45.4637229,9.1872327,571,4.9,
Bakery - Pastry Giordano Alfredo Riccardo,45.4718705,9.203582899999999,21,4.9,2
Rinaldini Store Milano,45.4662723,9.188820399999999,443,4.2,
Panetteria Mercato,45.4713161,9.1844377,53,4.8,
Giovanni Galli,45.4601923,9.1888179,253,4.5,
Baunilla Brera,45.4671961,9.186062399999999,215,3.7,2
Enrico Rizzi - Milan,45.4598276,9.1804797,188,4.5,2
